
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.811840 secs

Time is: 20.812752 secs

Time is: 20.818187 secs

Time is: 20.820085 secs

Time is: 20.823113 secs

Time is: 20.825642 secs

Time is: 20.821251 secs

Time is: 20.817865 secs
Nodes: 28
Time is: 20.827512 secs

Time is: 20.809574 secs

Time is: 20.825547 secs

Time is: 20.830568 secs

Time is: 20.832615 secs

Time is: 20.840190 secs

Time is: 20.828876 secs

Time is: 20.813701 secs

Time is: 20.832894 secs

Time is: 20.841493 secs

Time is: 20.840431 secs

Time is: 20.851705 secs

Time is: 20.851585 secs

Time is: 20.829380 secs

Time is: 20.829175 secs

Time is: 20.850271 secs

Time is: 20.841369 secs

Time is: 20.850479 secs

Time is: 20.843210 secs

Time is: 20.847035 secs
