
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 28.478076 secs

Time is: 28.475513 secs

Time is: 28.474066 secs

Time is: 28.480969 secs

Time is: 28.474091 secs

Time is: 28.475148 secs

Time is: 28.476377 secs
Nodes: 12
Time is: 28.455367 secs

Time is: 28.477121 secs

Time is: 28.465091 secs

Time is: 28.458158 secs

Time is: 28.479503 secs
