
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 17.857313 secs
Nodes: 24
Time is: 17.852067 secs

Time is: 17.863620 secs

Time is: 17.856863 secs

Time is: 17.860652 secs

Time is: 17.864784 secs

Time is: 17.858206 secs

Time is: 17.839119 secs

Time is: 17.861804 secs

Time is: 17.855876 secs

Time is: 17.856836 secs

Time is: 17.858698 secs

Time is: 17.861664 secs

Time is: 17.857709 secs

Time is: 17.860447 secs

Time is: 17.859286 secs

Time is: 17.864525 secs

Time is: 17.862878 secs

Time is: 17.864452 secs

Time is: 17.855231 secs

Time is: 17.861249 secs

Time is: 17.862464 secs

Time is: 17.841445 secs

Time is: 17.864203 secs
