
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 45.886765 secs

Time is: 45.943564 secs

Time is: 45.980888 secs

Time is: 46.000283 secs

Time is: 46.015114 secs

Time is: 46.018286 secs

Time is: 46.032961 secs
Nodes: 10
Time is: 46.066821 secs

Time is: 46.092135 secs

Time is: 46.133977 secs
