
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 17.720029 secs

Time is: 17.728270 secs

Time is: 17.718761 secs

Time is: 17.725891 secs

Time is: 17.728445 secs

Time is: 17.718728 secs

Time is: 17.722992 secs

Time is: 17.725322 secs

Time is: 17.727783 secs

Time is: 17.729020 secs

Time is: 17.719881 secs

Time is: 17.729658 secs

Time is: 17.722085 secs

Time is: 17.721583 secs

Time is: 17.728390 secs

Time is: 17.708583 secs

Time is: 17.724155 secs

Time is: 17.726260 secs

Time is: 17.727195 secs

Time is: 17.729669 secs
Nodes: 22
Time is: 17.724750 secs

Time is: 17.702303 secs
