
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 21.086207 secs

Time is: 21.080117 secs

Time is: 21.097608 secs
Nodes: 22
Time is: 21.105323 secs

Time is: 21.103546 secs

Time is: 21.100171 secs

Time is: 21.100433 secs

Time is: 21.100997 secs

Time is: 21.102483 secs

Time is: 21.077445 secs

Time is: 21.105637 secs

Time is: 21.104772 secs

Time is: 21.104913 secs

Time is: 21.104587 secs

Time is: 21.097378 secs

Time is: 21.098150 secs

Time is: 21.104579 secs

Time is: 21.098767 secs

Time is: 21.079844 secs

Time is: 21.102372 secs

Time is: 21.101032 secs

Time is: 21.105416 secs
