
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 31.963729 secs

Time is: 31.954299 secs

Time is: 31.930107 secs

Time is: 31.942615 secs

Time is: 31.956109 secs

Time is: 31.961426 secs

Time is: 31.957326 secs

Time is: 31.961045 secs

Time is: 31.944943 secs

Time is: 31.964517 secs

Time is: 31.963270 secs

Time is: 31.953265 secs

Time is: 31.959750 secs

Time is: 31.937616 secs

Time is: 31.964362 secs

Time is: 31.961543 secs

Time is: 31.964120 secs

Time is: 31.958510 secs

Time is: 31.962773 secs

Time is: 31.964764 secs

Time is: 31.960326 secs

Time is: 31.926350 secs

Time is: 31.956803 secs

Time is: 31.933996 secs

Time is: 31.962994 secs

Time is: 31.933384 secs

Time is: 31.964181 secs

Time is: 31.962584 secs

Time is: 31.959204 secs

Time is: 31.965519 secs

Time is: 31.965716 secs

Time is: 31.957909 secs
