
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 25.158550 secs

Time is: 25.154519 secs

Time is: 25.153187 secs

Time is: 25.150938 secs

Time is: 25.154796 secs

Time is: 25.158991 secs

Time is: 25.152334 secs

Time is: 25.134797 secs

Time is: 25.155522 secs

Time is: 25.153817 secs

Time is: 25.156222 secs

Time is: 25.145814 secs

Time is: 25.140117 secs

Time is: 25.152423 secs

Time is: 25.131593 secs

Time is: 25.159567 secs

Time is: 25.162159 secs

Time is: 25.136585 secs

Time is: 25.154370 secs

Time is: 25.161633 secs

Time is: 25.157930 secs

Time is: 25.161373 secs

Time is: 25.152354 secs

Time is: 25.160212 secs

Time is: 25.162270 secs

Time is: 25.155376 secs

Time is: 25.161382 secs

Time is: 25.159785 secs

Time is: 25.153009 secs

Time is: 25.156876 secs

Time is: 25.156743 secs

Time is: 25.161437 secs
