
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.257567 secs

Time is: 24.263954 secs

Time is: 24.266324 secs

Time is: 24.265933 secs

Time is: 24.277127 secs

Time is: 24.278310 secs
Nodes: 24
Time is: 24.281348 secs

Time is: 24.289049 secs

Time is: 24.292171 secs

Time is: 24.290679 secs

Time is: 24.295264 secs

Time is: 24.299939 secs

Time is: 24.298177 secs

Time is: 24.305736 secs

Time is: 24.285282 secs

Time is: 24.311284 secs

Time is: 24.303907 secs

Time is: 24.313087 secs

Time is: 24.286482 secs

Time is: 24.294447 secs

Time is: 24.304278 secs

Time is: 24.295332 secs

Time is: 24.306351 secs

Time is: 24.304538 secs
