
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 10.789016 secs

Time is: 10.795522 secs

Time is: 10.802850 secs

Time is: 10.810021 secs

Time is: 10.808621 secs

Time is: 10.811858 secs

Time is: 10.812028 secs

Time is: 10.818262 secs

Time is: 10.800749 secs

Time is: 10.818533 secs

Time is: 10.805152 secs

Time is: 10.821769 secs

Time is: 10.825476 secs

Time is: 10.821308 secs

Time is: 10.809411 secs

Time is: 10.826215 secs

Time is: 10.819987 secs
Nodes: 18
Time is: 10.812100 secs
