
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 17.304343 secs

Time is: 17.307533 secs
Nodes: 18
Time is: 17.310120 secs

Time is: 17.303801 secs

Time is: 17.291121 secs

Time is: 17.308962 secs

Time is: 17.305952 secs

Time is: 17.302900 secs

Time is: 17.303163 secs

Time is: 17.310097 secs

Time is: 17.303714 secs

Time is: 17.292275 secs

Time is: 17.305045 secs

Time is: 17.284936 secs

Time is: 17.306064 secs

Time is: 17.306439 secs

Time is: 17.310523 secs

Time is: 17.305666 secs
