
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 9.853309 secs

Time is: 9.858537 secs

Time is: 9.866886 secs

Time is: 9.874084 secs

Time is: 9.868714 secs

Time is: 9.869665 secs

Time is: 9.875257 secs

Time is: 9.868239 secs

Time is: 9.866888 secs

Time is: 9.872541 secs

Time is: 9.879752 secs

Time is: 9.876763 secs

Time is: 9.876822 secs

Time is: 9.884022 secs

Time is: 9.873421 secs

Time is: 9.884591 secs

Time is: 9.890992 secs

Time is: 9.891232 secs

Time is: 9.890231 secs

Time is: 9.883609 secs

Time is: 9.884471 secs

Time is: 9.884537 secs

Time is: 9.897118 secs

Time is: 9.899118 secs

Time is: 9.904855 secs
Nodes: 32
Time is: 9.889632 secs

Time is: 9.876583 secs

Time is: 9.916678 secs

Time is: 9.896639 secs

Time is: 9.894629 secs

Time is: 9.902762 secs

Time is: 9.870903 secs
