
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 5.552133 secs

Time is: 5.552379 secs

Time is: 5.550016 secs

Time is: 5.553529 secs

Time is: 5.554516 secs

Time is: 5.552396 secs

Time is: 5.556918 secs

Time is: 5.555920 secs

Time is: 5.561267 secs

Time is: 5.557059 secs

Time is: 5.558515 secs

Time is: 5.559103 secs

Time is: 5.560611 secs

Time is: 5.568207 secs

Time is: 5.577537 secs

Time is: 5.560671 secs

Time is: 5.577137 secs

Time is: 5.568758 secs
Nodes: 30
Time is: 5.562213 secs

Time is: 5.579856 secs

Time is: 5.566378 secs

Time is: 5.576638 secs

Time is: 5.587782 secs

Time is: 5.565965 secs

Time is: 5.563648 secs

Time is: 5.584066 secs

Time is: 5.565136 secs

Time is: 5.596963 secs

Time is: 5.581458 secs

Time is: 5.577768 secs
