
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 5.203268 secs

Time is: 5.208351 secs

Time is: 5.201741 secs

Time is: 5.212839 secs

Time is: 5.212128 secs

Time is: 5.216194 secs

Time is: 5.217658 secs

Time is: 5.214842 secs

Time is: 5.213055 secs

Time is: 5.211906 secs

Time is: 5.218824 secs

Time is: 5.212260 secs

Time is: 5.211166 secs

Time is: 5.220190 secs

Time is: 5.216479 secs

Time is: 5.217358 secs

Time is: 5.211976 secs

Time is: 5.218357 secs

Time is: 5.222547 secs

Time is: 5.227049 secs

Time is: 5.217677 secs

Time is: 5.227183 secs

Time is: 5.222269 secs

Time is: 5.226777 secs
Nodes: 32
Time is: 5.233899 secs

Time is: 5.232485 secs

Time is: 5.234498 secs

Time is: 5.222530 secs

Time is: 5.239508 secs

Time is: 5.240317 secs

Time is: 5.216026 secs

Time is: 5.235029 secs
