
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 22.392373 secs

Time is: 22.406273 secs

Time is: 22.408194 secs

Time is: 22.409054 secs

Time is: 22.404387 secs

Time is: 22.415361 secs

Time is: 22.411409 secs

Time is: 22.413952 secs

Time is: 22.417130 secs

Time is: 22.419065 secs

Time is: 22.419692 secs

Time is: 22.422576 secs

Time is: 22.415571 secs

Time is: 22.417720 secs

Time is: 22.423785 secs

Time is: 22.421432 secs

Time is: 22.433708 secs

Time is: 22.434479 secs

Time is: 22.416754 secs

Time is: 22.434713 secs
Nodes: 26
Time is: 22.447764 secs

Time is: 22.444440 secs

Time is: 22.427075 secs

Time is: 22.451701 secs

Time is: 22.455320 secs

Time is: 22.448982 secs
