
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 9.092052 secs

Time is: 9.098246 secs

Time is: 9.099439 secs

Time is: 9.106801 secs

Time is: 9.109807 secs

Time is: 9.104224 secs

Time is: 9.106784 secs

Time is: 9.112584 secs

Time is: 9.110657 secs
Nodes: 32
Time is: 9.116708 secs

Time is: 9.116396 secs

Time is: 9.117197 secs

Time is: 9.106309 secs

Time is: 9.114748 secs

Time is: 9.115429 secs

Time is: 9.128356 secs

Time is: 9.125223 secs

Time is: 9.122338 secs

Time is: 9.130378 secs

Time is: 9.114184 secs

Time is: 9.119864 secs

Time is: 9.133238 secs

Time is: 9.130162 secs

Time is: 9.118038 secs

Time is: 9.144060 secs

Time is: 9.114511 secs

Time is: 9.122478 secs

Time is: 9.136282 secs

Time is: 9.119361 secs

Time is: 9.127012 secs

Time is: 9.131992 secs

Time is: 9.133500 secs
