
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 15.061781 secs
Nodes: 10
Time is: 15.061864 secs

Time is: 15.046444 secs

Time is: 15.065178 secs

Time is: 15.063764 secs

Time is: 15.058885 secs

Time is: 15.059043 secs

Time is: 15.068106 secs

Time is: 15.065253 secs

Time is: 15.066057 secs
