
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 16.178107 secs

Time is: 16.184981 secs

Time is: 16.185612 secs

Time is: 16.178507 secs

Time is: 16.177887 secs

Time is: 16.184892 secs

Time is: 16.156202 secs

Time is: 16.177280 secs
Nodes: 30
Time is: 16.184838 secs

Time is: 16.181298 secs

Time is: 16.182156 secs

Time is: 16.180189 secs

Time is: 16.184786 secs

Time is: 16.181940 secs

Time is: 16.165869 secs

Time is: 16.182013 secs

Time is: 16.177069 secs

Time is: 16.175174 secs

Time is: 16.179594 secs

Time is: 16.178035 secs

Time is: 16.184735 secs

Time is: 16.175232 secs

Time is: 16.156393 secs

Time is: 16.185242 secs

Time is: 16.177752 secs

Time is: 16.176109 secs

Time is: 16.184589 secs

Time is: 16.183362 secs

Time is: 16.179655 secs

Time is: 16.184498 secs
