
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 12.941590 secs

Time is: 12.935872 secs

Time is: 12.946881 secs

Time is: 12.946037 secs

Time is: 12.942701 secs

Time is: 12.943124 secs

Time is: 12.949263 secs

Time is: 12.951658 secs

Time is: 12.954221 secs

Time is: 12.954744 secs

Time is: 12.963584 secs

Time is: 12.959407 secs

Time is: 12.960813 secs

Time is: 12.959234 secs

Time is: 12.960859 secs

Time is: 12.960752 secs

Time is: 12.970165 secs

Time is: 12.968585 secs

Time is: 12.961477 secs

Time is: 12.971439 secs

Time is: 12.969561 secs
Nodes: 30
Time is: 12.960514 secs

Time is: 12.975232 secs

Time is: 12.962001 secs

Time is: 12.963513 secs

Time is: 12.983124 secs

Time is: 12.963251 secs

Time is: 12.969191 secs

Time is: 12.993245 secs

Time is: 12.977177 secs
