
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 16.169269 secs

Time is: 16.160516 secs

Time is: 16.161725 secs

Time is: 16.160188 secs

Time is: 16.160291 secs

Time is: 16.165406 secs

Time is: 16.165079 secs

Time is: 16.167881 secs

Time is: 16.138058 secs

Time is: 16.167573 secs

Time is: 16.170306 secs

Time is: 16.168019 secs

Time is: 16.162631 secs

Time is: 16.168246 secs

Time is: 16.145720 secs

Time is: 16.159409 secs

Time is: 16.165496 secs
Nodes: 28
Time is: 16.169672 secs

Time is: 16.161324 secs

Time is: 16.153649 secs

Time is: 16.167726 secs

Time is: 16.161847 secs

Time is: 16.162805 secs

Time is: 16.169068 secs

Time is: 16.166454 secs

Time is: 16.163602 secs

Time is: 16.148396 secs

Time is: 16.158988 secs
