
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 7.793848 secs

Time is: 7.806220 secs

Time is: 7.824801 secs

Time is: 7.839965 secs

Time is: 7.834796 secs

Time is: 7.851147 secs

Time is: 7.863444 secs

Time is: 7.862417 secs
Nodes: 26
Time is: 7.874265 secs

Time is: 7.876468 secs

Time is: 7.896234 secs

Time is: 7.897335 secs

Time is: 7.905790 secs

Time is: 7.915148 secs

Time is: 7.906656 secs

Time is: 7.928415 secs

Time is: 7.931746 secs

Time is: 7.938989 secs

Time is: 7.934921 secs

Time is: 7.919834 secs

Time is: 7.925005 secs

Time is: 8.022303 secs

Time is: 8.033602 secs

Time is: 8.033015 secs

Time is: 8.048717 secs

Time is: 8.012968 secs
