
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 19.419949 secs

Time is: 19.454103 secs
Nodes: 10
Time is: 19.454568 secs

Time is: 19.457343 secs

Time is: 19.454588 secs

Time is: 19.452917 secs

Time is: 19.457621 secs

Time is: 19.457663 secs

Time is: 19.462820 secs

Time is: 19.475951 secs
