
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.177124 secs

Time is: 16.178885 secs

Time is: 16.181258 secs

Time is: 16.181174 secs

Time is: 16.200726 secs

Time is: 16.211267 secs

Time is: 16.206739 secs

Time is: 16.201837 secs

Time is: 16.218505 secs

Time is: 16.205389 secs
Nodes: 18
Time is: 16.201202 secs

Time is: 16.226906 secs

Time is: 16.228282 secs

Time is: 16.229036 secs

Time is: 16.218347 secs

Time is: 16.230429 secs

Time is: 16.214826 secs

Time is: 16.220014 secs
