
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 21.365155 secs

Time is: 21.364676 secs

Time is: 21.366983 secs

Time is: 21.365136 secs
Nodes: 20
Time is: 21.353797 secs

Time is: 21.359297 secs

Time is: 21.370494 secs

Time is: 21.369713 secs

Time is: 21.369796 secs

Time is: 21.360008 secs

Time is: 21.364168 secs

Time is: 21.363331 secs

Time is: 21.367585 secs

Time is: 21.364649 secs

Time is: 21.361584 secs

Time is: 21.362510 secs

Time is: 21.359929 secs

Time is: 21.344462 secs

Time is: 21.360457 secs

Time is: 21.368324 secs
