
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 9.769458 secs

Time is: 9.772484 secs

Time is: 9.786561 secs

Time is: 9.791647 secs

Time is: 9.793456 secs

Time is: 9.781895 secs

Time is: 9.792882 secs

Time is: 9.792325 secs

Time is: 9.795991 secs

Time is: 9.802417 secs

Time is: 9.800768 secs

Time is: 9.800195 secs

Time is: 9.805292 secs

Time is: 9.809807 secs

Time is: 9.807569 secs

Time is: 9.795481 secs

Time is: 9.790122 secs
Nodes: 20
Time is: 9.804211 secs

Time is: 9.816412 secs

Time is: 9.803161 secs
