
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 9.100658 secs

Time is: 9.172333 secs

Time is: 9.146165 secs

Time is: 9.188946 secs

Time is: 9.200430 secs

Time is: 9.242262 secs

Time is: 9.246871 secs

Time is: 9.230290 secs

Time is: 9.255402 secs

Time is: 9.245189 secs

Time is: 9.302370 secs

Time is: 9.285306 secs

Time is: 9.305479 secs

Time is: 9.311461 secs

Time is: 9.323950 secs

Time is: 9.295591 secs

Time is: 9.340802 secs

Time is: 9.355699 secs

Time is: 9.378721 secs
Nodes: 22
Time is: 9.446493 secs

Time is: 9.424493 secs

Time is: 9.672354 secs
