
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 20.749229 secs

Time is: 20.752131 secs

Time is: 20.761294 secs

Time is: 20.750351 secs

Time is: 20.756595 secs

Time is: 20.761332 secs

Time is: 20.754974 secs

Time is: 20.750712 secs

Time is: 20.752774 secs
Nodes: 30
Time is: 20.754162 secs

Time is: 20.753352 secs

Time is: 20.760428 secs

Time is: 20.761086 secs

Time is: 20.752179 secs

Time is: 20.758490 secs

Time is: 20.760775 secs

Time is: 20.753085 secs

Time is: 20.754118 secs

Time is: 20.756521 secs

Time is: 20.749037 secs

Time is: 20.757890 secs

Time is: 20.760422 secs

Time is: 20.755718 secs

Time is: 20.758997 secs

Time is: 20.760088 secs

Time is: 20.758284 secs

Time is: 20.761761 secs

Time is: 20.760761 secs

Time is: 20.761575 secs

Time is: 20.751304 secs
