
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 36.386100 secs

Time is: 36.395928 secs

Time is: 36.419833 secs

Time is: 36.421619 secs

Time is: 36.422290 secs
Nodes: 16
Time is: 36.422419 secs

Time is: 36.426664 secs

Time is: 36.436913 secs

Time is: 36.436897 secs

Time is: 36.441495 secs

Time is: 36.449802 secs

Time is: 36.456558 secs

Time is: 36.464482 secs

Time is: 36.471934 secs

Time is: 36.475358 secs

Time is: 36.490817 secs
