
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 9.764097 secs
Nodes: 20
Time is: 9.776512 secs

Time is: 9.769661 secs

Time is: 9.781600 secs

Time is: 9.789760 secs

Time is: 9.790474 secs

Time is: 9.793071 secs

Time is: 9.788663 secs

Time is: 9.794393 secs

Time is: 9.792246 secs

Time is: 9.792030 secs

Time is: 9.782985 secs

Time is: 9.802911 secs

Time is: 9.807873 secs

Time is: 9.784072 secs

Time is: 9.792305 secs

Time is: 9.815452 secs

Time is: 9.792576 secs

Time is: 9.801740 secs

Time is: 9.827281 secs
