
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 4.555770 secs

Time is: 4.556623 secs

Time is: 4.558719 secs

Time is: 4.555621 secs

Time is: 4.560865 secs

Time is: 4.557491 secs

Time is: 4.562855 secs

Time is: 4.561579 secs

Time is: 4.565789 secs

Time is: 4.559648 secs

Time is: 4.562532 secs

Time is: 4.566842 secs

Time is: 4.561946 secs

Time is: 4.575759 secs

Time is: 4.572119 secs

Time is: 4.564473 secs
Nodes: 32
Time is: 4.577175 secs

Time is: 4.570313 secs

Time is: 4.575032 secs

Time is: 4.566107 secs

Time is: 4.572207 secs

Time is: 4.579528 secs

Time is: 4.571197 secs

Time is: 4.559535 secs

Time is: 4.578318 secs

Time is: 4.582437 secs

Time is: 4.585984 secs

Time is: 4.588836 secs

Time is: 4.563327 secs

Time is: 4.579336 secs

Time is: 4.575110 secs

Time is: 4.576979 secs
