
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 5.569690 secs

Time is: 5.590658 secs

Time is: 5.585620 secs

Time is: 5.580124 secs

Time is: 5.584218 secs

Time is: 5.601931 secs

Time is: 5.628049 secs

Time is: 5.646849 secs

Time is: 5.669789 secs

Time is: 5.670603 secs

Time is: 5.679250 secs

Time is: 5.695826 secs

Time is: 5.690549 secs

Time is: 5.701710 secs

Time is: 5.701767 secs

Time is: 5.699468 secs

Time is: 5.725457 secs

Time is: 5.730815 secs

Time is: 5.724238 secs

Time is: 5.695349 secs

Time is: 5.754285 secs
Nodes: 30
Time is: 5.735831 secs

Time is: 5.743482 secs

Time is: 5.759871 secs

Time is: 5.753292 secs

Time is: 5.763072 secs

Time is: 5.750142 secs

Time is: 5.762148 secs

Time is: 5.764147 secs

Time is: 5.794055 secs
