
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 28.671095 secs

Time is: 28.696324 secs

Time is: 28.705344 secs

Time is: 28.695061 secs

Time is: 28.709542 secs

Time is: 28.701820 secs

Time is: 28.722369 secs

Time is: 28.722182 secs

Time is: 28.750893 secs
Nodes: 16
Time is: 28.789170 secs

Time is: 28.807369 secs

Time is: 28.844096 secs

Time is: 28.903684 secs

Time is: 28.905477 secs

Time is: 28.930160 secs

Time is: 28.933547 secs
