
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 9.705886 secs

Time is: 9.701005 secs

Time is: 9.712079 secs

Time is: 9.709483 secs

Time is: 9.708100 secs

Time is: 9.704129 secs
Nodes: 30
Time is: 9.717651 secs

Time is: 9.712698 secs

Time is: 9.719991 secs

Time is: 9.712151 secs

Time is: 9.725437 secs

Time is: 9.712689 secs

Time is: 9.727760 secs

Time is: 9.722485 secs

Time is: 9.723899 secs

Time is: 9.721877 secs

Time is: 9.730787 secs

Time is: 9.729780 secs

Time is: 9.733559 secs

Time is: 9.727741 secs

Time is: 9.744451 secs

Time is: 9.741585 secs

Time is: 9.732677 secs

Time is: 9.754909 secs

Time is: 9.727531 secs

Time is: 9.746849 secs

Time is: 9.751860 secs

Time is: 9.738234 secs

Time is: 9.754435 secs

Time is: 9.749858 secs
