
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 20.635583 secs

Time is: 20.636703 secs

Time is: 20.656131 secs

Time is: 20.655078 secs

Time is: 20.661624 secs

Time is: 20.653139 secs

Time is: 20.659663 secs

Time is: 20.661455 secs

Time is: 20.654076 secs

Time is: 20.657392 secs

Time is: 20.653923 secs

Time is: 20.658256 secs

Time is: 20.654931 secs

Time is: 20.657969 secs

Time is: 20.641346 secs

Time is: 20.659070 secs

Time is: 20.655675 secs

Time is: 20.661294 secs
Nodes: 24
Time is: 20.661975 secs

Time is: 20.658856 secs

Time is: 20.661351 secs

Time is: 20.652782 secs

Time is: 20.634457 secs

Time is: 20.638799 secs
