
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 10.589844 secs

Time is: 10.590127 secs

Time is: 10.594387 secs

Time is: 10.590604 secs

Time is: 10.595947 secs

Time is: 10.599136 secs

Time is: 10.599433 secs

Time is: 10.609550 secs
Nodes: 22
Time is: 10.609842 secs

Time is: 10.607069 secs

Time is: 10.609435 secs

Time is: 10.605532 secs

Time is: 10.607401 secs

Time is: 10.611128 secs

Time is: 10.606906 secs

Time is: 10.613233 secs

Time is: 10.610552 secs

Time is: 10.614265 secs

Time is: 10.621767 secs

Time is: 10.608325 secs

Time is: 10.624947 secs

Time is: 10.630190 secs
