
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 21.187491 secs

Time is: 21.189000 secs

Time is: 21.185728 secs

Time is: 21.185416 secs

Time is: 21.181962 secs

Time is: 21.170523 secs

Time is: 21.189107 secs

Time is: 21.187843 secs

Time is: 21.182895 secs

Time is: 21.183603 secs

Time is: 21.188779 secs

Time is: 21.187937 secs

Time is: 21.162096 secs

Time is: 21.185306 secs

Time is: 21.183412 secs

Time is: 21.167740 secs

Time is: 21.158284 secs
Nodes: 22
Time is: 21.189045 secs

Time is: 21.188226 secs

Time is: 21.183081 secs

Time is: 21.167052 secs

Time is: 21.185494 secs
