
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 7.288047 secs

Time is: 7.292874 secs

Time is: 7.296162 secs

Time is: 7.295445 secs

Time is: 7.298599 secs
Nodes: 20
Time is: 7.302583 secs

Time is: 7.303450 secs

Time is: 7.302279 secs

Time is: 7.300503 secs

Time is: 7.306611 secs

Time is: 7.305610 secs

Time is: 7.311709 secs

Time is: 7.315629 secs

Time is: 7.317351 secs

Time is: 7.311147 secs

Time is: 7.303186 secs

Time is: 7.311691 secs

Time is: 7.311666 secs

Time is: 7.324003 secs

Time is: 7.296953 secs
