
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 20.778075 secs

Time is: 20.790970 secs

Time is: 20.793246 secs

Time is: 20.794191 secs

Time is: 20.793373 secs

Time is: 20.815942 secs

Time is: 20.817570 secs

Time is: 20.802136 secs

Time is: 20.825934 secs

Time is: 20.829918 secs

Time is: 20.828883 secs

Time is: 20.842100 secs
Nodes: 14
Time is: 20.855896 secs

Time is: 20.878172 secs
