
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 17.417522 secs

Time is: 17.435795 secs

Time is: 17.434097 secs

Time is: 17.435841 secs

Time is: 17.430434 secs

Time is: 17.431281 secs

Time is: 17.431696 secs

Time is: 17.432987 secs

Time is: 17.435184 secs

Time is: 17.405231 secs

Time is: 17.430187 secs

Time is: 17.432490 secs

Time is: 17.416115 secs

Time is: 17.432423 secs

Time is: 17.414886 secs

Time is: 17.433504 secs
