
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.180762 secs

Time is: 16.196784 secs

Time is: 16.203228 secs

Time is: 16.202157 secs

Time is: 16.205887 secs
Nodes: 18
Time is: 16.204620 secs

Time is: 16.209985 secs

Time is: 16.209064 secs

Time is: 16.207292 secs

Time is: 16.214654 secs

Time is: 16.218656 secs

Time is: 16.217561 secs

Time is: 16.223598 secs

Time is: 16.224530 secs

Time is: 16.218414 secs

Time is: 16.242540 secs

Time is: 16.225379 secs

Time is: 16.227324 secs
