
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 12.132230 secs

Time is: 12.138076 secs

Time is: 12.145193 secs

Time is: 12.144601 secs

Time is: 12.143339 secs

Time is: 12.149965 secs

Time is: 12.149603 secs

Time is: 12.149727 secs

Time is: 12.152904 secs

Time is: 12.154038 secs

Time is: 12.148758 secs

Time is: 12.152559 secs

Time is: 12.148205 secs

Time is: 12.153929 secs

Time is: 12.154270 secs

Time is: 12.154011 secs

Time is: 12.151650 secs

Time is: 12.157713 secs

Time is: 12.155932 secs

Time is: 12.161636 secs
Nodes: 32
Time is: 12.166035 secs

Time is: 12.166012 secs

Time is: 12.167087 secs

Time is: 12.160095 secs

Time is: 12.171771 secs

Time is: 12.166296 secs

Time is: 12.153636 secs

Time is: 12.155957 secs

Time is: 12.167518 secs

Time is: 12.154601 secs

Time is: 12.177908 secs

Time is: 12.170919 secs
