
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 17.306193 secs

Time is: 17.298101 secs

Time is: 17.320886 secs

Time is: 17.309181 secs

Time is: 17.307549 secs

Time is: 17.307739 secs

Time is: 17.314961 secs

Time is: 17.313717 secs

Time is: 17.305568 secs

Time is: 17.303862 secs

Time is: 17.304419 secs

Time is: 17.316187 secs

Time is: 17.308746 secs

Time is: 17.292606 secs

Time is: 17.310590 secs

Time is: 17.304794 secs

Time is: 17.317612 secs

Time is: 17.305271 secs

Time is: 17.311308 secs

Time is: 17.316535 secs

Time is: 17.328436 secs
Nodes: 30
Time is: 17.328546 secs

Time is: 17.320411 secs

Time is: 17.321431 secs

Time is: 17.321965 secs

Time is: 17.304234 secs

Time is: 17.304986 secs

Time is: 17.312271 secs

Time is: 17.316516 secs

Time is: 17.300936 secs
