
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 9.792444 secs

Time is: 9.778338 secs

Time is: 9.847889 secs

Time is: 9.865480 secs

Time is: 9.857213 secs

Time is: 9.854982 secs

Time is: 9.897501 secs

Time is: 9.967205 secs

Time is: 9.989604 secs

Time is: 10.039719 secs

Time is: 10.081447 secs

Time is: 10.079926 secs

Time is: 10.142572 secs
Nodes: 16
Time is: 10.163684 secs

Time is: 10.194986 secs

Time is: 10.218783 secs
