
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 8.148987 secs

Time is: 8.146518 secs

Time is: 8.150905 secs
Nodes: 20
Time is: 8.161628 secs

Time is: 8.165004 secs

Time is: 8.164407 secs

Time is: 8.170223 secs

Time is: 8.173648 secs

Time is: 8.168797 secs

Time is: 8.174452 secs

Time is: 8.181660 secs

Time is: 8.185134 secs

Time is: 8.182394 secs

Time is: 8.185056 secs

Time is: 8.189079 secs

Time is: 8.188032 secs

Time is: 8.176329 secs

Time is: 8.187704 secs

Time is: 8.190378 secs

Time is: 8.205446 secs
