
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 23.748667 secs

Time is: 23.748089 secs

Time is: 23.750725 secs
Nodes: 12
Time is: 23.752477 secs

Time is: 23.748919 secs

Time is: 23.749579 secs

Time is: 23.752451 secs

Time is: 23.751945 secs

Time is: 23.751990 secs

Time is: 23.748491 secs

Time is: 23.749826 secs

Time is: 23.751640 secs
