
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20
Nodes: 28
Time is: 16.406535 secs

Time is: 16.393294 secs

Time is: 16.396191 secs

Time is: 16.402668 secs

Time is: 16.393480 secs

Time is: 16.393611 secs

Time is: 16.400111 secs

Time is: 16.401249 secs

Time is: 16.394453 secs

Time is: 16.396306 secs

Time is: 16.383801 secs

Time is: 16.407065 secs

Time is: 16.398890 secs

Time is: 16.404811 secs

Time is: 16.382313 secs

Time is: 16.393099 secs

Time is: 16.387607 secs

Time is: 16.395691 secs

Time is: 16.398517 secs

Time is: 16.393027 secs

Time is: 16.392514 secs

Time is: 16.395013 secs

Time is: 16.380418 secs

Time is: 16.403052 secs

Time is: 16.397083 secs

Time is: 16.397390 secs

Time is: 16.382525 secs

Time is: 16.393278 secs
