
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 20.174036 secs

Time is: 20.141054 secs

Time is: 20.167297 secs

Time is: 20.154745 secs

Time is: 20.170444 secs
Nodes: 32
Time is: 20.161182 secs

Time is: 20.173591 secs

Time is: 20.156935 secs

Time is: 20.170520 secs

Time is: 20.154163 secs

Time is: 20.168916 secs

Time is: 20.154536 secs

Time is: 20.163846 secs

Time is: 20.164605 secs

Time is: 20.174186 secs

Time is: 20.168836 secs

Time is: 20.170878 secs

Time is: 20.164540 secs

Time is: 20.168191 secs

Time is: 20.157186 secs

Time is: 20.166565 secs

Time is: 20.168537 secs

Time is: 20.168095 secs

Time is: 20.174031 secs

Time is: 20.168804 secs

Time is: 20.175444 secs

Time is: 20.173024 secs

Time is: 20.166898 secs

Time is: 20.172579 secs

Time is: 20.148700 secs

Time is: 20.148858 secs

Time is: 20.172500 secs
