
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 10.189857 secs

Time is: 10.192157 secs
Nodes: 16
Time is: 10.206535 secs

Time is: 10.205158 secs

Time is: 10.204097 secs

Time is: 10.210917 secs

Time is: 10.210594 secs

Time is: 10.205961 secs

Time is: 10.219088 secs

Time is: 10.212907 secs

Time is: 10.222650 secs

Time is: 10.235745 secs

Time is: 10.248202 secs

Time is: 10.258722 secs

Time is: 10.254262 secs

Time is: 10.258660 secs
