
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 26.597866 secs

Time is: 26.585337 secs

Time is: 26.608570 secs

Time is: 26.604124 secs

Time is: 26.579744 secs

Time is: 26.600984 secs

Time is: 26.606481 secs

Time is: 26.601847 secs

Time is: 26.611118 secs

Time is: 26.590947 secs

Time is: 26.598018 secs

Time is: 26.599913 secs

Time is: 26.605125 secs
Nodes: 20
Time is: 26.589191 secs

Time is: 26.608643 secs

Time is: 26.597747 secs

Time is: 26.609563 secs

Time is: 26.598718 secs

Time is: 26.598381 secs

Time is: 26.582846 secs
