
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 17.978733 secs

Time is: 17.977688 secs

Time is: 17.974436 secs

Time is: 17.977828 secs

Time is: 17.982434 secs
Nodes: 24
Time is: 17.984053 secs

Time is: 17.973944 secs

Time is: 17.968718 secs

Time is: 17.980494 secs

Time is: 17.979869 secs

Time is: 17.958569 secs

Time is: 17.960998 secs

Time is: 17.961731 secs

Time is: 17.983207 secs

Time is: 17.965629 secs

Time is: 17.983247 secs

Time is: 17.958409 secs

Time is: 17.976784 secs

Time is: 17.976101 secs

Time is: 17.959016 secs

Time is: 17.960035 secs

Time is: 17.964027 secs

Time is: 17.980942 secs

Time is: 17.975937 secs
