
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 17.387938 secs

Time is: 17.381030 secs

Time is: 17.381650 secs

Time is: 17.392267 secs

Time is: 17.388563 secs

Time is: 17.392529 secs

Time is: 17.386625 secs

Time is: 17.384458 secs

Time is: 17.392021 secs

Time is: 17.390593 secs

Time is: 17.391309 secs

Time is: 17.390923 secs

Time is: 17.391894 secs

Time is: 17.384857 secs

Time is: 17.368810 secs

Time is: 17.388152 secs

Time is: 17.385513 secs

Time is: 17.389232 secs

Time is: 17.362151 secs

Time is: 17.392688 secs

Time is: 17.384030 secs

Time is: 17.392716 secs

Time is: 17.388349 secs

Time is: 17.377981 secs

Time is: 17.383468 secs

Time is: 17.381894 secs

Time is: 17.390580 secs

Time is: 17.386624 secs
Nodes: 30
Time is: 17.392956 secs

Time is: 17.384134 secs
