
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 19.845173 secs

Time is: 19.839497 secs

Time is: 19.840232 secs

Time is: 19.839192 secs

Time is: 19.845196 secs

Time is: 19.842123 secs

Time is: 19.841766 secs

Time is: 19.824978 secs

Time is: 19.842947 secs

Time is: 19.843719 secs

Time is: 19.840428 secs

Time is: 19.838842 secs

Time is: 19.844798 secs

Time is: 19.841468 secs

Time is: 19.841652 secs

Time is: 19.839043 secs
