
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 9.709666 secs

Time is: 9.708197 secs

Time is: 9.712180 secs

Time is: 9.712683 secs

Time is: 9.726540 secs

Time is: 9.724257 secs

Time is: 9.728466 secs

Time is: 9.732315 secs

Time is: 9.732111 secs

Time is: 9.729400 secs

Time is: 9.727747 secs

Time is: 9.733345 secs

Time is: 9.740319 secs

Time is: 9.738719 secs

Time is: 9.739539 secs

Time is: 9.742697 secs
Nodes: 20
Time is: 9.740948 secs

Time is: 9.745178 secs

Time is: 9.742177 secs

Time is: 9.744958 secs
