
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 16.865406 secs

Time is: 16.859900 secs

Time is: 16.861581 secs

Time is: 16.856670 secs
Nodes: 28
Time is: 16.850506 secs

Time is: 16.866440 secs

Time is: 16.839606 secs

Time is: 16.857298 secs

Time is: 16.863518 secs

Time is: 16.859253 secs

Time is: 16.865244 secs

Time is: 16.843756 secs

Time is: 16.838880 secs

Time is: 16.867028 secs

Time is: 16.862362 secs

Time is: 16.858321 secs

Time is: 16.867702 secs

Time is: 16.858687 secs

Time is: 16.856214 secs

Time is: 16.865066 secs

Time is: 16.864233 secs

Time is: 16.843063 secs

Time is: 16.868098 secs

Time is: 16.861184 secs

Time is: 16.856853 secs

Time is: 16.861110 secs

Time is: 16.854588 secs

Time is: 16.863058 secs
