
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 32.591431 secs

Time is: 32.602820 secs

Time is: 32.602196 secs

Time is: 32.607230 secs
Nodes: 10
Time is: 32.609701 secs

Time is: 32.604701 secs

Time is: 32.608403 secs

Time is: 32.605083 secs

Time is: 32.604551 secs

Time is: 32.604105 secs
