
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 14.555654 secs

Time is: 14.559850 secs
Nodes: 20
Time is: 14.570011 secs

Time is: 14.564807 secs

Time is: 14.577469 secs

Time is: 14.586186 secs

Time is: 14.588091 secs

Time is: 14.588876 secs

Time is: 14.587458 secs

Time is: 14.593986 secs

Time is: 14.589755 secs

Time is: 14.591080 secs

Time is: 14.589382 secs

Time is: 14.599572 secs

Time is: 14.597041 secs

Time is: 14.601480 secs

Time is: 14.602702 secs

Time is: 14.608079 secs

Time is: 14.594512 secs

Time is: 14.592250 secs
