
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 13.872291 secs

Time is: 13.868125 secs

Time is: 13.877969 secs

Time is: 13.869101 secs

Time is: 13.886987 secs

Time is: 13.894282 secs

Time is: 13.890307 secs
Nodes: 12
Time is: 13.906520 secs

Time is: 13.901703 secs

Time is: 13.899329 secs

Time is: 13.905949 secs

Time is: 13.922213 secs
