
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 30.618208 secs

Time is: 30.622007 secs

Time is: 30.621484 secs

Time is: 30.613764 secs

Time is: 30.622048 secs

Time is: 30.605084 secs

Time is: 30.595598 secs

Time is: 30.621110 secs

Time is: 30.617578 secs

Time is: 30.617337 secs

Time is: 30.613182 secs

Time is: 30.622146 secs

Time is: 30.621197 secs

Time is: 30.614976 secs
Nodes: 30
Time is: 30.618612 secs

Time is: 30.616523 secs

Time is: 30.613873 secs

Time is: 30.621522 secs

Time is: 30.621186 secs

Time is: 30.602624 secs

Time is: 30.621713 secs

Time is: 30.616052 secs

Time is: 30.595679 secs

Time is: 30.613444 secs

Time is: 30.602331 secs

Time is: 30.601602 secs

Time is: 30.613922 secs

Time is: 30.603499 secs

Time is: 30.620344 secs

Time is: 30.597042 secs
