
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 13.915544 secs

Time is: 14.103413 secs

Time is: 14.223364 secs

Time is: 14.241043 secs

Time is: 14.263404 secs

Time is: 14.318574 secs

Time is: 14.356590 secs

Time is: 14.369740 secs
Nodes: 12
Time is: 14.360090 secs

Time is: 14.361846 secs

Time is: 14.382663 secs

Time is: 14.386027 secs
