
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 20.079857 secs

Time is: 20.059716 secs

Time is: 20.078331 secs

Time is: 20.062894 secs

Time is: 20.076140 secs
Nodes: 12
Time is: 20.082257 secs

Time is: 20.057762 secs

Time is: 20.076913 secs

Time is: 20.081680 secs

Time is: 20.079345 secs

Time is: 20.078909 secs

Time is: 20.078374 secs
