
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20
Nodes: 18
Time is: 18.561973 secs

Time is: 18.560605 secs

Time is: 18.565734 secs

Time is: 18.565629 secs

Time is: 18.542146 secs

Time is: 18.562725 secs

Time is: 18.563959 secs

Time is: 18.547145 secs

Time is: 18.561707 secs

Time is: 18.561368 secs

Time is: 18.565229 secs

Time is: 18.561217 secs

Time is: 18.542954 secs

Time is: 18.545689 secs

Time is: 18.565610 secs

Time is: 18.565653 secs

Time is: 18.566035 secs

Time is: 18.566417 secs
