
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 26.462717 secs

Time is: 26.470069 secs

Time is: 26.483604 secs

Time is: 26.492608 secs

Time is: 26.494761 secs

Time is: 26.494776 secs

Time is: 26.495104 secs

Time is: 26.496870 secs

Time is: 26.494649 secs

Time is: 26.503741 secs

Time is: 26.507025 secs
Nodes: 22
Time is: 26.512747 secs

Time is: 26.510724 secs

Time is: 26.510234 secs

Time is: 26.493584 secs

Time is: 26.519474 secs

Time is: 26.497609 secs

Time is: 26.520810 secs

Time is: 26.522261 secs

Time is: 26.525314 secs

Time is: 26.516650 secs

Time is: 26.536948 secs
