
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 6.069575 secs

Time is: 6.072278 secs

Time is: 6.071850 secs

Time is: 6.070715 secs

Time is: 6.076353 secs

Time is: 6.073394 secs

Time is: 6.086178 secs

Time is: 6.087569 secs

Time is: 6.092747 secs

Time is: 6.084946 secs

Time is: 6.089617 secs

Time is: 6.089937 secs

Time is: 6.091853 secs

Time is: 6.090919 secs

Time is: 6.098056 secs

Time is: 6.090093 secs

Time is: 6.084112 secs

Time is: 6.083601 secs

Time is: 6.102024 secs

Time is: 6.106975 secs

Time is: 6.084954 secs

Time is: 6.110972 secs
Nodes: 32
Time is: 6.117623 secs

Time is: 6.092166 secs

Time is: 6.094200 secs

Time is: 6.088783 secs

Time is: 6.104224 secs

Time is: 6.099888 secs

Time is: 6.106593 secs

Time is: 6.106634 secs

Time is: 6.105518 secs

Time is: 6.116459 secs
