
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 24.304525 secs

Time is: 24.363583 secs

Time is: 24.424538 secs

Time is: 24.450816 secs

Time is: 24.481178 secs

Time is: 24.568315 secs

Time is: 24.652974 secs

Time is: 24.658350 secs
Nodes: 10
Time is: 24.732958 secs

Time is: 24.737788 secs
